/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- left : -10.11

('left', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- None : -4.66
 -- right : 0.74
 -- left : 1.04

('forward', 'green', None, 'left', 'left')
 -- forward : 2.29
 -- None : -5.32
 -- right : 0.85
 -- left : 0.74

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.02
 -- None : -2.17
 -- right : 0.00
 -- left : -10.01

('forward', 'red', None, 'left', None)
 -- forward : -9.98
 -- None : 1.98
 -- right : 0.83
 -- left : -10.15

('left', 'red', None, None, 'left')
 -- forward : -9.83
 -- None : 1.92
 -- right : 0.73
 -- left : -10.02

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.23
 -- None : -3.00
 -- right : 1.67
 -- left : -9.85

('left', 'red', 'left', None, None)
 -- forward : -10.07
 -- None : 1.74
 -- right : 0.77
 -- left : -10.15

('left', 'green', None, 'forward', None)
 -- forward : 0.93
 -- None : -4.68
 -- right : 1.28
 -- left : 1.77

('left', 'green', None, None, 'forward')
 -- forward : 0.27
 -- None : -4.78
 -- right : 0.77
 -- left : -19.86

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.84
 -- None : 2.29
 -- right : -0.03
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.98
 -- None : -5.41
 -- right : 1.77
 -- left : 0.53

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.57
 -- None : 0.57
 -- right : 0.00
 -- left : -5.12

('forward', 'red', 'right', None, None)
 -- forward : -10.05
 -- None : 1.91
 -- right : 0.88
 -- left : -9.88

('right', 'green', 'forward', 'left', None)
 -- forward : 0.15
 -- None : -4.96
 -- right : 1.52
 -- left : 0.14

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.74
 -- left : -20.31

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.03
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- None : -3.65
 -- right : 1.34
 -- left : 0.77

('right', 'red', 'right', 'left', None)
 -- forward : -7.74
 -- None : 1.38
 -- right : 1.91
 -- left : -9.56

('forward', 'green', 'left', 'right', None)
 -- forward : 1.74
 -- None : -4.51
 -- right : 0.77
 -- left : 0.50

('right', 'red', 'forward', 'right', 'left')
 -- forward : -30.01
 -- None : 0.84
 -- right : -9.58
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.97
 -- None : -4.74
 -- right : 1.45
 -- left : 0.55

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.85
 -- None : 1.37
 -- right : -10.04
 -- left : -38.74

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.72
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.53
 -- left : 0.92

('forward', 'green', None, 'right', None)
 -- forward : 1.34
 -- None : -5.29
 -- right : 0.53
 -- left : 0.37

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.11
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : -20.48

('right', 'red', 'left', None, 'right')
 -- forward : -7.00
 -- None : -0.16
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.56
 -- None : 1.89
 -- right : -19.05
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.67
 -- None : 2.32
 -- right : 0.00
 -- left : -20.29

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.25
 -- None : 1.80
 -- right : -9.78
 -- left : -20.07

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- None : -5.46
 -- right : 0.76
 -- left : 0.80

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- None : -5.12
 -- right : 0.18
 -- left : -19.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.98
 -- None : 1.74
 -- right : 0.90
 -- left : -10.14

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.34
 -- None : 0.88
 -- right : 1.59
 -- left : -38.85

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.36
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.92
 -- None : 0.33
 -- right : 2.01
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.96
 -- None : 0.00
 -- right : 1.33
 -- left : -7.54

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.13
 -- None : 1.56
 -- right : 0.00
 -- left : -20.37

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : -19.44
 -- left : -20.33

('left', 'green', None, 'left', 'right')
 -- forward : 0.61
 -- None : -5.11
 -- right : 0.28
 -- left : -18.03

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.55
 -- None : 1.83
 -- right : 0.28
 -- left : -8.82

('left', 'green', 'left', None, 'forward')
 -- forward : 1.60
 -- None : -3.99
 -- right : 0.52
 -- left : -19.59

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.92
 -- None : -2.07
 -- right : 0.71
 -- left : -10.42

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.62
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.58
 -- None : 2.00
 -- right : 0.00
 -- left : -19.76

('forward', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- None : 2.11
 -- right : 0.63
 -- left : -9.80

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- None : -3.88
 -- right : 1.85
 -- left : 0.65

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.32
 -- None : -3.52
 -- right : 0.80
 -- left : -14.63

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.31
 -- None : 0.22
 -- right : -19.70
 -- left : -39.82

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.74
 -- None : 1.77
 -- right : 0.93
 -- left : -39.74

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : -37.77

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.44
 -- None : -4.90
 -- right : 0.73
 -- left : 0.62

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.38
 -- None : 1.70
 -- right : 0.70
 -- left : -38.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.36
 -- None : -2.06
 -- right : 0.36
 -- left : 2.46

('right', 'green', None, 'right', 'right')
 -- forward : 0.97
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.73
 -- None : 2.03
 -- right : 0.52
 -- left : -9.89

('left', 'red', 'left', None, 'right')
 -- forward : -8.89
 -- None : 1.92
 -- right : 0.71
 -- left : -37.32

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- None : 1.69
 -- right : 1.07
 -- left : -9.77

('right', 'red', 'left', None, 'left')
 -- forward : -9.57
 -- None : 0.87
 -- right : 2.29
 -- left : -9.62

('forward', 'red', None, 'forward', None)
 -- forward : -40.29
 -- None : 2.09
 -- right : 1.12
 -- left : -40.11

('left', 'red', 'right', None, None)
 -- forward : -9.62
 -- None : 1.46
 -- right : 0.24
 -- left : -9.70

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.88
 -- None : 2.30
 -- right : -14.92
 -- left : -39.56

('forward', 'red', None, None, 'right')
 -- forward : -10.20
 -- None : 2.14
 -- right : 0.88
 -- left : -39.53

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- None : -3.99
 -- right : 0.00
 -- left : -14.33

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.10
 -- None : -2.84
 -- right : 0.12
 -- left : -17.95

('right', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- None : -4.07
 -- right : 2.07
 -- left : -18.62

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.61
 -- None : 0.37
 -- right : -17.12
 -- left : -29.64

('forward', 'green', 'right', None, 'right')
 -- forward : 0.35
 -- None : -3.70
 -- right : 0.45
 -- left : -9.50

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.06
 -- None : 1.74
 -- right : -0.05
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.58
 -- None : 0.61
 -- right : -10.14
 -- left : -19.53

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.80
 -- None : 1.14
 -- right : -9.74
 -- left : -20.07

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.23
 -- None : 0.53
 -- right : 2.02
 -- left : -35.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.14
 -- None : -4.45
 -- right : 0.58
 -- left : 0.43

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.64
 -- None : 1.91
 -- right : 1.30
 -- left : -20.41

('forward', 'red', None, 'right', None)
 -- forward : -10.50
 -- None : 1.56
 -- right : 0.55
 -- left : -10.05

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.21
 -- None : -2.14
 -- right : 0.11
 -- left : 1.02

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.45
 -- None : 1.22
 -- right : 0.60
 -- left : -38.79

('right', 'green', 'forward', None, 'left')
 -- forward : 1.17
 -- None : -4.30
 -- right : 2.59
 -- left : 0.48

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.15
 -- None : 1.92
 -- right : -20.07
 -- left : -39.33

('left', 'green', 'right', None, 'left')
 -- forward : 0.91
 -- None : -4.65
 -- right : 0.74
 -- left : 2.34

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.23
 -- right : 1.08
 -- left : -9.77

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.56
 -- None : 0.97
 -- right : 0.00
 -- left : -35.15

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -19.87

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.16
 -- None : 0.51
 -- right : 1.27
 -- left : -19.65

('forward', 'green', None, 'forward', None)
 -- forward : 2.13
 -- None : -4.98
 -- right : 0.59
 -- left : 0.59

('right', 'red', 'left', None, None)
 -- forward : -10.03
 -- None : 0.85
 -- right : 1.74
 -- left : -10.16

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.53
 -- None : 0.99
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.60
 -- None : 0.69
 -- right : 0.00
 -- left : -20.05

('left', 'red', None, 'left', 'forward')
 -- forward : -8.90
 -- None : 2.60
 -- right : 0.27
 -- left : -9.59

('forward', 'red', None, 'right', 'left')
 -- forward : -10.09
 -- None : 1.67
 -- right : 0.91
 -- left : -9.74

('left', 'green', None, 'forward', 'right')
 -- forward : 0.64
 -- None : -5.18
 -- right : 0.37
 -- left : -19.05

('right', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- None : -4.02
 -- right : 1.37
 -- left : 0.26

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.42
 -- None : -4.46
 -- right : 0.41
 -- left : -19.69

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.51
 -- left : 2.26

('left', 'red', 'right', None, 'left')
 -- forward : -9.53
 -- None : 1.99
 -- right : 0.19
 -- left : -9.80

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.59
 -- None : 1.39
 -- right : -20.24
 -- left : -35.34

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.85
 -- left : 1.04

('right', 'red', None, 'forward', 'right')
 -- forward : -20.19
 -- None : 0.70
 -- right : 2.23
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.74
 -- None : -4.60
 -- right : 0.14
 -- left : -20.28

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.61
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.00
 -- None : 1.29
 -- right : -10.06
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.56
 -- None : 1.77
 -- right : 0.98
 -- left : -9.06

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.90
 -- left : -35.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.80
 -- None : -4.37
 -- right : 0.91
 -- left : 2.19

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 1.35
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.25
 -- None : 1.19
 -- right : -14.66
 -- left : -20.30

('right', 'red', None, None, None)
 -- forward : -9.92
 -- None : 0.31
 -- right : 1.43
 -- left : -9.32

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.73
 -- None : -4.04
 -- right : 1.76
 -- left : -10.33

('right', 'red', None, 'right', 'forward')
 -- forward : -9.64
 -- None : 0.71
 -- right : 1.58
 -- left : -7.34

('forward', 'green', None, None, 'left')
 -- forward : 1.69
 -- None : -5.45
 -- right : 0.77
 -- left : 0.98

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.66
 -- None : 0.00
 -- right : 2.20
 -- left : -20.05

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- None : -5.53
 -- right : 0.65
 -- left : 0.55

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.26
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.09
 -- None : -5.13
 -- right : 0.30
 -- left : 2.18

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.02
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.21
 -- None : 0.73
 -- right : 1.91
 -- left : -30.62

('left', 'red', None, 'forward', 'right')
 -- forward : -38.38
 -- None : 1.82
 -- right : 0.00
 -- left : -34.97

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : -0.01
 -- left : 1.49

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.49
 -- None : -2.06
 -- right : 1.40
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- None : -2.75
 -- right : 0.67
 -- left : 0.60

('left', 'green', None, 'right', 'right')
 -- forward : 0.87
 -- None : -2.99
 -- right : 0.00
 -- left : -10.22

('forward', 'green', 'left', None, 'right')
 -- forward : 2.38
 -- None : -2.18
 -- right : 1.22
 -- left : -17.65

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.41
 -- None : 2.04
 -- right : -14.84
 -- left : -39.26

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- None : -2.18
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.95
 -- None : 1.11
 -- right : 0.76
 -- left : -40.12

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.51
 -- None : -4.32
 -- right : 1.15
 -- left : -15.03

('left', 'green', None, 'right', 'forward')
 -- forward : 0.29
 -- None : -4.14
 -- right : 1.18
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.11
 -- None : -3.42
 -- right : 2.13
 -- left : 0.98

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11
 -- None : -3.53
 -- right : 0.95
 -- left : 0.51

('right', 'red', None, 'left', None)
 -- forward : -10.49
 -- None : 0.33
 -- right : 2.35
 -- left : -9.99

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.61
 -- None : 0.41
 -- right : 0.00
 -- left : -5.05

('right', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- None : -4.83
 -- right : 1.84
 -- left : 0.63

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.11
 -- None : -2.17
 -- right : 0.67
 -- left : -19.99

('forward', 'green', None, None, 'forward')
 -- forward : 1.97
 -- None : -5.07
 -- right : 0.95
 -- left : -19.76

('left', 'green', 'right', 'right', None)
 -- forward : 0.21
 -- None : -3.69
 -- right : 0.70
 -- left : 1.93

('forward', 'green', 'forward', None, None)
 -- forward : 2.34
 -- None : -4.84
 -- right : 0.93
 -- left : 0.83

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -19.67

('forward', 'red', None, None, 'left')
 -- forward : -9.79
 -- None : 2.21
 -- right : 1.13
 -- left : -9.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.61
 -- None : -4.28
 -- right : 0.70
 -- left : 1.67

('left', 'red', None, 'right', None)
 -- forward : -10.48
 -- None : 1.10
 -- right : 0.40
 -- left : -10.01

('left', 'green', 'forward', None, 'right')
 -- forward : 1.35
 -- None : -4.20
 -- right : 0.16
 -- left : -15.34

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.84
 -- None : 0.57
 -- right : 0.00
 -- left : -4.91

('left', 'green', 'left', None, None)
 -- forward : 0.93
 -- None : -5.21
 -- right : 0.93
 -- left : 1.69

('forward', 'green', None, 'left', None)
 -- forward : 2.27
 -- None : -5.02
 -- right : 0.68
 -- left : 0.52

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- None : 1.26
 -- right : 0.00
 -- left : -37.62

('forward', 'red', None, 'left', 'left')
 -- forward : -9.70
 -- None : 1.71
 -- right : 0.56
 -- left : -9.41

('right', 'green', 'left', 'left', None)
 -- forward : 0.21
 -- None : -5.28
 -- right : 2.09
 -- left : 1.61

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.15
 -- None : 1.73
 -- right : 0.27
 -- left : -19.79

('forward', 'green', 'left', 'left', None)
 -- forward : 1.20
 -- None : -4.78
 -- right : 0.42
 -- left : 0.81

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -9.71

('right', 'red', 'forward', None, 'right')
 -- forward : -30.36
 -- None : 0.13
 -- right : 0.00
 -- left : -29.63

('right', 'green', None, 'forward', 'right')
 -- forward : 0.29
 -- None : -2.60
 -- right : 0.00
 -- left : -10.42

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.93
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.73
 -- None : 0.72
 -- right : -14.57
 -- left : -38.95

('left', 'green', None, None, None)
 -- forward : 1.26
 -- None : -5.27
 -- right : 0.13
 -- left : 2.02

('right', 'red', None, 'right', 'left')
 -- forward : -9.55
 -- None : 0.84
 -- right : 1.87
 -- left : -9.54

('forward', 'green', None, 'right', 'right')
 -- forward : 0.96
 -- None : -2.30
 -- right : 0.00
 -- left : -9.73

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.02
 -- left : -14.78

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.58
 -- left : -14.98

('left', 'green', 'left', None, 'left')
 -- forward : 0.87
 -- None : -5.32
 -- right : 0.72
 -- left : 1.70

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.94
 -- None : -4.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- None : -4.91
 -- right : 1.09
 -- left : 0.81

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.86
 -- None : -4.76
 -- right : 0.49
 -- left : 0.18

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
