/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')

('left', 'red', None, 'right', 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.68
 -- None : -4.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.98
 -- None : 1.25
 -- right : 0.00
 -- left : -20.42

('right', 'red', 'forward', 'right', None)
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : -20.42

('left', 'red', 'right', 'left', None)
 -- forward : -5.06
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.70

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -2.16
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -8.97

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.04
 -- None : 1.12
 -- right : -14.76
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -34.76
 -- None : 1.20
 -- right : -9.70
 -- left : -20.14

('right', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- None : -2.21
 -- right : 0.00
 -- left : 0.35

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.79
 -- None : 0.80
 -- right : 1.10
 -- left : -29.94

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.05
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : -10.27
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.61

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -34.87
 -- None : 1.72
 -- right : -9.73
 -- left : -19.94

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.67

('forward', 'green', None, None, 'forward')
 -- forward : 1.84
 -- None : -3.66
 -- right : 0.00
 -- left : -15.17

('left', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : -0.02
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -8.81
 -- None : 1.68
 -- right : 1.25
 -- left : -7.36

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.92
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.50
 -- None : -4.82
 -- right : 0.92
 -- left : 0.84

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('left', 'red', 'left', None, 'left')
 -- forward : -4.55
 -- None : 1.06
 -- right : 0.53
 -- left : -5.33

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.43
 -- left : -17.70

('left', 'red', 'left', None, 'right')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : 1.98

('left', 'red', 'right', None, None)
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.79
 -- left : -7.37

('right', 'red', 'left', None, 'forward')
 -- forward : -5.12
 -- None : -0.16
 -- right : 1.47
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : -7.14

('right', 'green', 'left', None, 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.61

('left', 'green', 'forward', None, 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.37
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.42
 -- None : -4.69
 -- right : 0.64
 -- left : 0.29

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.28
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : -10.09
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.58
 -- None : 0.38
 -- right : 1.10
 -- left : -9.37

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.51
 -- None : 1.89
 -- right : -0.07
 -- left : -30.16

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.65
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.95
 -- None : 0.23
 -- right : 0.00
 -- left : -5.37

('forward', 'red', None, 'left', 'left')
 -- forward : -4.97
 -- None : 2.43
 -- right : 0.34
 -- left : -4.97

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.79
 -- None : 1.34
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 1.43

('right', 'green', None, None, None)
 -- forward : 0.74
 -- None : -5.49
 -- right : 1.83
 -- left : 0.73

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.91
 -- None : 0.60
 -- right : 1.04
 -- left : -10.25

('forward', 'red', None, None, 'right')
 -- forward : -6.87
 -- None : 1.23
 -- right : -0.04
 -- left : -29.95

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.39
 -- None : -4.98
 -- right : 0.81
 -- left : 1.04

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.30
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : -9.78
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.77
 -- left : -10.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.42
 -- None : -4.34
 -- right : 1.78
 -- left : 0.89

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.64
 -- None : 0.48
 -- right : 0.00
 -- left : -19.64

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.77
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.45
 -- right : 1.46
 -- left : 0.43

('left', 'green', None, 'right', 'left')
 -- forward : -0.06
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.02

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.26
 -- None : -4.13
 -- right : 0.00
 -- left : 0.67

('forward', 'green', None, 'right', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.88
 -- None : 1.07
 -- right : 0.00
 -- left : -4.71

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.95
 -- None : 0.00
 -- right : 0.48
 -- left : -7.51

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- None : -2.50
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.79
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.96
 -- None : -2.14
 -- right : -0.27
 -- left : 0.07

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.37
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- None : -4.64
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.66
 -- None : 0.00
 -- right : 1.06
 -- left : -29.57

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('forward', 'red', None, 'left', None)
 -- forward : -5.33
 -- None : 1.54
 -- right : 0.00
 -- left : -9.89

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.09
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('left', 'red', None, None, 'left')
 -- forward : -9.91
 -- None : 2.45
 -- right : 0.33
 -- left : -9.49

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -4.62
 -- right : 1.95
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -8.63

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.34
 -- None : 0.56
 -- right : -9.64
 -- left : -30.60

('left', 'red', 'right', None, 'forward')
 -- forward : -5.05
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : -4.61

('right', 'green', None, None, 'forward')
 -- forward : 0.77
 -- None : -2.26
 -- right : 2.19
 -- left : -18.76

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.06
 -- left : 1.89

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -4.13
 -- right : -0.19
 -- left : 0.90

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.04
 -- None : 2.00
 -- right : 0.40
 -- left : -8.77

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- None : -4.37
 -- right : 0.82
 -- left : 1.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('left', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.90
 -- None : 2.24
 -- right : 1.16
 -- left : -9.97

('forward', 'green', None, None, 'right')
 -- forward : 0.48
 -- None : -2.23
 -- right : 0.00
 -- left : -10.34

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -30.55
 -- None : 1.40
 -- right : 0.00
 -- left : -29.90

('left', 'red', 'left', None, 'forward')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- None : -2.23
 -- right : 1.78
 -- left : 0.57

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('forward', 'green', None, 'right', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.13
 -- None : 1.94
 -- right : 0.45
 -- left : -4.74

('right', 'red', 'right', 'forward', None)
 -- forward : -20.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.91

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('right', 'red', None, 'forward', None)
 -- forward : -19.91
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.75
 -- None : 0.42
 -- right : 2.03
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.33
 -- left : -0.07

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -30.12

('left', 'red', 'left', 'left', None)
 -- forward : -4.53
 -- None : 1.31
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.49
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.36
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : -29.99

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 1.03

('right', 'red', 'left', 'right', None)
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : -5.11

('forward', 'red', None, 'forward', None)
 -- forward : -20.22
 -- None : 2.07
 -- right : 0.00
 -- left : -19.88

('forward', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.07
 -- None : 1.58
 -- right : -15.49
 -- left : -19.94

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('left', 'green', None, None, 'left')
 -- forward : 0.54
 -- None : -4.96
 -- right : 0.43
 -- left : 1.68

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('right', 'red', 'left', None, None)
 -- forward : -9.29
 -- None : 0.89
 -- right : 0.00
 -- left : -10.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.22
 -- None : 2.02
 -- right : 1.26
 -- left : -4.68

('forward', 'red', None, None, 'left')
 -- forward : -10.28
 -- None : 1.60
 -- right : 0.10
 -- left : -9.54

('right', 'red', 'right', None, None)
 -- forward : -4.69
 -- None : 0.26
 -- right : 1.81
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 1.11

('forward', 'red', 'left', None, 'left')
 -- forward : -7.77
 -- None : 1.99
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.29
 -- None : 1.66
 -- right : 1.10
 -- left : -10.15

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.81
 -- left : -4.98

('forward', 'red', 'right', None, 'left')
 -- forward : -5.10
 -- None : 1.56
 -- right : 0.00
 -- left : -4.64

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.62
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.35
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'red', None, 'left', None)
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.56
 -- left : -8.76

('right', 'red', None, None, 'left')
 -- forward : -9.40
 -- None : -0.03
 -- right : 1.54
 -- left : -9.81

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('forward', 'red', 'forward', None, None)
 -- forward : -37.51
 -- None : 2.23
 -- right : -17.67
 -- left : -38.99

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.70
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.27
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.69
 -- None : 2.22
 -- right : 0.00
 -- left : -4.86

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.61
 -- None : -2.82
 -- right : 0.82
 -- left : 0.16

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.75
 -- None : 0.77
 -- right : -10.13
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- None : -2.74
 -- right : 0.00
 -- left : 0.80

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.89
 -- None : -2.68
 -- right : 0.13
 -- left : 0.44

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -19.69

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('right', 'green', 'forward', None, 'right')
 -- forward : 0.08
 -- None : -2.62
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -19.77

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -5.25

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -7.03
 -- None : 0.00
 -- right : 2.22
 -- left : -7.54

('forward', 'green', 'right', 'right', None)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
