/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
 -- right : 0.00
 -- left : 0.34

('right', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- None : -0.45
 -- right : 0.00
 -- left : -5.47

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.81

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -7.61
 -- None : 0.75
 -- right : 0.00
 -- left : -4.01

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -3.98
 -- None : 0.55
 -- right : 0.00
 -- left : -4.09

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.16
 -- None : -0.59
 -- right : 0.00
 -- left : -1.96

('left', 'red', 'left', None, 'left')
 -- forward : -0.91
 -- None : 0.08
 -- right : 0.72
 -- left : -0.98

('left', 'red', 'forward', None, None)
 -- forward : -13.69
 -- None : 1.08
 -- right : -2.03
 -- left : -13.93

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -4.10
 -- None : 0.51
 -- right : 0.00
 -- left : -3.95

('forward', 'red', 'right', 'right', None)
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.10
 -- None : -0.90
 -- right : 0.40
 -- left : -3.82

('forward', 'red', 'forward', None, None)
 -- forward : -3.99
 -- None : 1.41
 -- right : -6.93
 -- left : -24.52

('left', 'green', None, None, None)
 -- forward : 0.70
 -- None : -4.64
 -- right : 0.59
 -- left : 1.87

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.42
 -- left : 0.04

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : -7.63

('left', 'red', None, None, 'forward')
 -- forward : -5.15
 -- None : 1.84
 -- right : 0.52
 -- left : -5.76

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -4.03
 -- None : 0.50
 -- right : 0.03
 -- left : -7.52

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.63
 -- None : -0.91
 -- right : 0.39
 -- left : 0.02

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -1.32
 -- right : 0.29
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.67
 -- None : 1.15
 -- right : 0.10
 -- left : -2.70

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -4.03
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('left', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : -0.03
 -- left : -3.95

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.90
 -- None : 0.70
 -- right : 0.11
 -- left : -0.96

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.01
 -- None : 0.56
 -- right : 0.26
 -- left : -1.89

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- None : -0.53
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.22
 -- left : 1.04

('left', 'red', None, 'right', None)
 -- forward : -1.03
 -- None : 1.17
 -- right : 0.13
 -- left : -4.60

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -2.78

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -3.92
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -3.96

('left', 'green', 'forward', None, 'right')
 -- forward : -0.06
 -- None : -1.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.03
 -- None : -2.74
 -- right : 0.48
 -- left : -9.33

('left', 'green', 'left', None, None)
 -- forward : 0.57
 -- None : -1.98
 -- right : 0.16
 -- left : 0.43

('left', 'red', None, 'right', 'forward')
 -- forward : -2.72
 -- None : 0.21
 -- right : 0.38
 -- left : -1.08

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- None : -2.14
 -- right : 0.15
 -- left : 0.20

('left', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('left', 'red', None, None, 'right')
 -- forward : -3.49
 -- None : 1.37
 -- right : 0.21
 -- left : -10.91

('left', 'red', 'right', None, None)
 -- forward : -2.80
 -- None : 1.00
 -- right : 0.17
 -- left : -2.03

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -1.05
 -- None : 0.09
 -- right : 0.76
 -- left : -1.92

('left', 'red', 'left', None, 'forward')
 -- forward : -1.02
 -- None : 1.13
 -- right : 0.00
 -- left : -0.98

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('right', 'red', None, 'left', 'forward')
 -- forward : -1.88
 -- None : 0.06
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.06
 -- None : -0.60
 -- right : 0.00
 -- left : 0.47

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -2.07

('right', 'green', None, None, None)
 -- forward : 0.57
 -- None : -4.39
 -- right : 1.74
 -- left : 0.28

('forward', 'red', 'right', 'forward', None)
 -- forward : -3.97
 -- None : 0.22
 -- right : 0.00
 -- left : -4.01

('forward', 'red', 'forward', None, 'forward')
 -- forward : -4.07
 -- None : 0.39
 -- right : 0.00
 -- left : -3.96

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.39
 -- None : 0.65
 -- right : 1.45
 -- left : -8.66

('forward', 'red', None, None, 'right')
 -- forward : -2.79
 -- None : 0.99
 -- right : 0.27
 -- left : -3.97

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- None : -4.53
 -- right : 0.62
 -- left : 0.49

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -7.59
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.62
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.07
 -- None : -1.03
 -- right : 0.89
 -- left : 0.12

('right', 'red', 'left', 'left', None)
 -- forward : -1.92
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('right', 'green', None, 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -4.05

('right', 'green', 'right', 'right', None)
 -- forward : -0.02
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -10.86
 -- None : 0.29
 -- right : -1.98
 -- left : -4.04

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.03
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.09
 -- None : -1.18
 -- right : 0.03
 -- left : 0.05

('forward', 'green', 'right', None, None)
 -- forward : 1.33
 -- None : -1.81
 -- right : 0.07
 -- left : 0.10

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.30

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : -2.08
 -- left : -4.01

('right', 'green', 'right', None, None)
 -- forward : 0.24
 -- None : -1.40
 -- right : 1.60
 -- left : 0.22

('forward', 'green', 'right', None, 'right')
 -- forward : 0.26
 -- None : -0.57
 -- right : 0.00
 -- left : -2.08

('forward', 'red', None, 'right', 'left')
 -- forward : -1.03
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.98
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.27
 -- None : -0.90
 -- right : 0.10
 -- left : 0.11

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -1.01
 -- None : 0.22
 -- right : 0.63
 -- left : -2.06

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.89

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.32
 -- None : -0.45
 -- right : -0.01
 -- left : -0.03

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -2.66
 -- None : 1.07
 -- right : 0.00
 -- left : -1.89

('left', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- None : -0.48
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.01
 -- left : 0.56

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -4.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -3.91
 -- None : 0.46
 -- right : 0.00
 -- left : -4.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -7.66
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('forward', 'red', 'left', None, None)
 -- forward : -2.68
 -- None : 1.43
 -- right : 0.54
 -- left : -4.01

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.63
 -- None : 1.79
 -- right : 0.60
 -- left : -8.00

('right', 'red', None, 'left', 'right')
 -- forward : -0.95
 -- None : -0.03
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -4.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -2.70
 -- None : 0.88
 -- right : 0.00
 -- left : -2.77

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -3.97
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.02
 -- None : 0.06
 -- right : 0.00
 -- left : -4.04

('left', 'red', 'right', None, 'forward')
 -- forward : -1.08
 -- None : 0.41
 -- right : 0.00
 -- left : -0.95

('forward', 'red', 'right', 'left', None)
 -- forward : -1.09
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.15
 -- None : -1.45
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.52
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.53
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- None : -0.60
 -- right : 0.19
 -- left : 0.02

('forward', 'red', None, None, 'forward')
 -- forward : -6.71
 -- None : 2.06
 -- right : 0.27
 -- left : -7.19

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -3.33
 -- None : 1.54
 -- right : 0.53
 -- left : -3.35

('left', 'green', None, 'forward', None)
 -- forward : 0.41
 -- None : -1.03
 -- right : 0.04
 -- left : 1.41

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -1.03
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.90
 -- None : 1.64
 -- right : 0.86
 -- left : -9.64

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.33
 -- right : -2.08
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.25
 -- None : -2.42
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.04
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.13
 -- left : 0.18

('forward', 'red', None, 'right', None)
 -- forward : -0.98
 -- None : 1.18
 -- right : 0.00
 -- left : -0.91

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- None : -0.60
 -- right : 1.01
 -- left : 0.09

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 1.10

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.13
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -7.64
 -- None : 0.03
 -- right : 1.07
 -- left : -10.88

('right', 'red', None, 'left', 'left')
 -- forward : -1.09
 -- None : 0.07
 -- right : 0.26
 -- left : -1.89

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.37

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.06
 -- None : 0.69
 -- right : -2.08
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.33
 -- None : -0.43
 -- right : 0.00
 -- left : 0.24

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -3.90

('left', 'red', None, None, None)
 -- forward : -9.20
 -- None : 1.84
 -- right : 0.60
 -- left : -9.58

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -24.34
 -- None : 0.15
 -- right : 0.75
 -- left : -13.73

('left', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.27
 -- None : -0.57
 -- right : 0.00
 -- left : -3.68

('right', 'red', 'left', 'right', None)
 -- forward : -0.94
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -10.94
 -- None : 0.25
 -- right : 0.80
 -- left : -7.66

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.71
 -- None : 0.97
 -- right : 0.00
 -- left : -10.84

('right', 'red', 'left', 'forward', 'right')
 -- forward : -3.99
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.65
 -- None : -1.97
 -- right : 0.33
 -- left : 0.14

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- None : -2.34
 -- right : 1.49
 -- left : 0.40

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.62
 -- None : 0.33
 -- right : 1.35
 -- left : -3.41

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('forward', 'green', 'right', 'left', None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('right', 'red', 'forward', None, 'left')
 -- forward : -4.09
 -- None : 0.00
 -- right : -3.80
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -2.68
 -- None : 1.41
 -- right : 0.17
 -- left : -4.10

('forward', 'red', None, None, 'left')
 -- forward : -7.13
 -- None : 0.34
 -- right : 0.91
 -- left : -7.75

('right', 'red', 'right', None, None)
 -- forward : -1.02
 -- None : 0.36
 -- right : 0.67
 -- left : -0.91

